# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 6) + 12.184 us   |  ext4_file_write_iter();
 6)   2.309 us    |  ext4_file_write_iter();
 6)   2.349 us    |  ext4_file_write_iter();
 6)   2.091 us    |  ext4_file_write_iter();
 6)   1.966 us    |  ext4_file_write_iter();
 6)   2.031 us    |  ext4_file_write_iter();
 6)   1.804 us    |  ext4_file_write_iter();
 6)   2.352 us    |  ext4_file_write_iter();
 6)   2.558 us    |  ext4_file_write_iter();
 6)   2.227 us    |  ext4_file_write_iter();
 6)   2.417 us    |  ext4_file_write_iter();
 6)   2.328 us    |  ext4_file_write_iter();
 6)   2.757 us    |  ext4_file_write_iter();
 6)   2.659 us    |  ext4_file_write_iter();
 6)   2.616 us    |  ext4_file_write_iter();
 6)   2.659 us    |  ext4_file_write_iter();
 6)   2.363 us    |  ext4_file_write_iter();
 6)   2.246 us    |  ext4_file_write_iter();
 6)   2.417 us    |  ext4_file_write_iter();
 6)   2.457 us    |  ext4_file_write_iter();
 6)   2.312 us    |  ext4_file_write_iter();
 6)   2.770 us    |  ext4_file_write_iter();
 6)   2.499 us    |  ext4_file_write_iter();
 6)   2.426 us    |  ext4_file_write_iter();
 6)   2.753 us    |  ext4_file_write_iter();
 6)   2.651 us    |  ext4_file_write_iter();
 6)   2.339 us    |  ext4_file_write_iter();
 6)   2.448 us    |  ext4_file_write_iter();
 6)   2.326 us    |  ext4_file_write_iter();
 6)   2.287 us    |  ext4_file_write_iter();
 6)   2.452 us    |  ext4_file_write_iter();
 6)   2.672 us    |  ext4_file_write_iter();
 6)   2.277 us    |  ext4_file_write_iter();
 6)   2.519 us    |  ext4_file_write_iter();
 6)   2.277 us    |  ext4_file_write_iter();
 6)   2.574 us    |  ext4_file_write_iter();
 6)   2.478 us    |  ext4_file_write_iter();
 6)   2.440 us    |  ext4_file_write_iter();
 6)   2.560 us    |  ext4_file_write_iter();
 6)   2.318 us    |  ext4_file_write_iter();
 6)   2.350 us    |  ext4_file_write_iter();
 6)   2.370 us    |  ext4_file_write_iter();
 6)   2.433 us    |  ext4_file_write_iter();
 6)   2.459 us    |  ext4_file_write_iter();
 6)   2.310 us    |  ext4_file_write_iter();
 6)   2.255 us    |  ext4_file_write_iter();
 6)   2.391 us    |  ext4_file_write_iter();
 6)   2.643 us    |  ext4_file_write_iter();
 6)   2.542 us    |  ext4_file_write_iter();
 6)   2.656 us    |  ext4_file_write_iter();
 6)   2.422 us    |  ext4_file_write_iter();
 6)   2.323 us    |  ext4_file_write_iter();
 6)   2.459 us    |  ext4_file_write_iter();
 6)   2.684 us    |  ext4_file_write_iter();
 6)   2.234 us    |  ext4_file_write_iter();
 6)   2.602 us    |  ext4_file_write_iter();
 6)   2.706 us    |  ext4_file_write_iter();
 6)   2.004 us    |  ext4_file_write_iter();
 6)   1.956 us    |  ext4_file_write_iter();
 6)   2.384 us    |  ext4_file_write_iter();
 6)   2.663 us    |  ext4_file_write_iter();
 6)   2.763 us    |  ext4_file_write_iter();
 6)   1.960 us    |  ext4_file_write_iter();
 6)   1.705 us    |  ext4_file_write_iter();
 6)   2.623 us    |  ext4_file_write_iter();
 6)   1.918 us    |  ext4_file_write_iter();
 6)   2.163 us    |  ext4_file_write_iter();
 6)   1.719 us    |  ext4_file_write_iter();
 6)   1.915 us    |  ext4_file_write_iter();
 6)   1.823 us    |  ext4_file_write_iter();
 6)   1.706 us    |  ext4_file_write_iter();
 6)   1.902 us    |  ext4_file_write_iter();
 6)   1.773 us    |  ext4_file_write_iter();
 6)   1.758 us    |  ext4_file_write_iter();
 6)   2.275 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-9062  =>  multilo-8699 
 ------------------------------------------

 4) + 15.091 us   |  ext4_file_write_iter();
 6)   2.222 us    |  ext4_file_write_iter();
 6)   1.828 us    |  ext4_file_write_iter();
 6)   1.737 us    |  ext4_file_write_iter();
 6)   1.858 us    |  ext4_file_write_iter();
 6)   1.820 us    |  ext4_file_write_iter();
 6)   1.831 us    |  ext4_file_write_iter();
 6)   1.795 us    |  ext4_file_write_iter();
 6)   1.746 us    |  ext4_file_write_iter();
 6)   1.759 us    |  ext4_file_write_iter();
 6)   1.821 us    |  ext4_file_write_iter();
 6)   1.724 us    |  ext4_file_write_iter();
 6)   2.387 us    |  ext4_file_write_iter();
 6)   1.882 us    |  ext4_file_write_iter();
 6)   1.890 us    |  ext4_file_write_iter();
 2) + 10.990 us   |  ext4_file_write_iter();
 2)   1.411 us    |  ext4_file_write_iter();
 6)   2.004 us    |  ext4_file_write_iter();
 6)   1.777 us    |  ext4_file_write_iter();
 6)   1.797 us    |  ext4_file_write_iter();
 6)   1.866 us    |  ext4_file_write_iter();
 6)   1.740 us    |  ext4_file_write_iter();
 6)   2.076 us    |  ext4_file_write_iter();
 6)   2.079 us    |  ext4_file_write_iter();
 6)   2.005 us    |  ext4_file_write_iter();
 6)   2.659 us    |  ext4_file_write_iter();
 6)   2.432 us    |  ext4_file_write_iter();
 6)   1.986 us    |  ext4_file_write_iter();
 6)   2.038 us    |  ext4_file_write_iter();
 6)   1.850 us    |  ext4_file_write_iter();
 6)   1.792 us    |  ext4_file_write_iter();
 6)   1.767 us    |  ext4_file_write_iter();
 6)   1.961 us    |  ext4_file_write_iter();
 6)   2.247 us    |  ext4_file_write_iter();
 6)   1.855 us    |  ext4_file_write_iter();
 6)   2.934 us    |  ext4_file_write_iter();
 6)   2.106 us    |  ext4_file_write_iter();
 6)   1.787 us    |  ext4_file_write_iter();
 6)   1.984 us    |  ext4_file_write_iter();
 6)   1.808 us    |  ext4_file_write_iter();
 6)   1.785 us    |  ext4_file_write_iter();
 6)   2.264 us    |  ext4_file_write_iter();
 6)   2.695 us    |  ext4_file_write_iter();
 6)   1.999 us    |  ext4_file_write_iter();
 6)   1.901 us    |  ext4_file_write_iter();
 6)   2.045 us    |  ext4_file_write_iter();
 6)   1.718 us    |  ext4_file_write_iter();
 6)   1.700 us    |  ext4_file_write_iter();
 6)   2.384 us    |  ext4_file_write_iter();
 6)   1.807 us    |  ext4_file_write_iter();
 6)   2.174 us    |  ext4_file_write_iter();
 6)   1.867 us    |  ext4_file_write_iter();
 6)   1.981 us    |  ext4_file_write_iter();
 6)   1.898 us    |  ext4_file_write_iter();
 6)   1.770 us    |  ext4_file_write_iter();
 6)   1.895 us    |  ext4_file_write_iter();
 6)   1.802 us    |  ext4_file_write_iter();
 6)   1.819 us    |  ext4_file_write_iter();
 6)   1.829 us    |  ext4_file_write_iter();
 6)   1.850 us    |  ext4_file_write_iter();
 6)   1.792 us    |  ext4_file_write_iter();
 6)   1.853 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 7) + 24.681 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  multilo-8699  =>   <...>-1359  
 ------------------------------------------

 0) + 27.877 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  carbon--1746  =>  carbon--1747 
 ------------------------------------------

 6)   7.234 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  carbon--1742 
 ------------------------------------------

 1) + 14.885 us   |  ext4_file_write_iter();
 1)   4.850 us    |  ext4_file_write_iter();
 4)   6.986 us    |  ext4_file_write_iter();
 3) + 17.029 us   |  ext4_file_write_iter();
 1)   3.677 us    |  ext4_file_write_iter();
 1)   2.841 us    |  ext4_file_write_iter();
 1)   2.321 us    |  ext4_file_write_iter();
 1)   2.337 us    |  ext4_file_write_iter();
 4) + 10.669 us   |  ext4_file_write_iter();
 7)   7.202 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 3)   6.605 us    |  ext4_file_write_iter();
 4) + 10.283 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-8699  =>  multilo-9062 
 ------------------------------------------

 4) + 12.789 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  carbon--1742  =>  rosout-3320  
 ------------------------------------------

 1) + 17.505 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 4) + 12.340 us   |  ext4_file_write_iter();
 4) ! 114.496 us  |  ext4_file_write_iter();
 ------------------------------------------
 5)  rs:main-806   =>  python3-8998 
 ------------------------------------------

 5) + 10.514 us   |  ext4_file_write_iter();
 5)   4.729 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 4) + 18.291 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  carbon--1747  =>  rosout-3320  
 ------------------------------------------

 6)   8.981 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 7) + 11.772 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 7) + 15.958 us   |  ext4_file_write_iter();
 4) + 12.688 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-6165  =>  rosout-3320  
 ------------------------------------------

 2)   8.629 us    |  ext4_file_write_iter();
 4) + 10.761 us   |  ext4_file_write_iter();
 2) + 16.026 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  python3-8998  =>  multilo-9071 
 ------------------------------------------

 5) + 11.326 us   |  ext4_file_write_iter();
 2)   6.803 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  iotop-984572  =>  multilo-8699 
 ------------------------------------------

 3) + 10.615 us   |  ext4_file_write_iter();
 2) + 14.761 us   |  ext4_file_write_iter();
 3) + 21.154 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 3)   4.367 us    |  ext4_file_write_iter();
 4) + 11.944 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 4) + 16.710 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 4) + 10.860 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-9071  =>  rosout-3320  
 ------------------------------------------

 5) + 10.573 us   |  ext4_file_write_iter();
 4) + 11.514 us   |  ext4_file_write_iter();
 5) + 17.348 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 2) + 12.767 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   => ros1sea-890226
 ------------------------------------------

 5) + 22.407 us   |  ext4_file_write_iter();
 ------------------------------------------
 5) ros1sea-890226 =>  rosout-3320  
 ------------------------------------------

 5)   4.380 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 7) + 11.167 us   |  ext4_file_write_iter();
 4) + 11.133 us   |  ext4_file_write_iter();
 5) + 17.793 us   |  ext4_file_write_iter();
 4)   9.237 us    |  ext4_file_write_iter();
 5)   7.122 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  python3-8998 
 ------------------------------------------

 5) + 10.474 us   |  ext4_file_write_iter();
 5)   4.485 us    |  ext4_file_write_iter();
 4) + 13.124 us   |  ext4_file_write_iter();
 6) + 16.720 us   |  ext4_file_write_iter();
 4) + 10.847 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 2) + 19.695 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 3) + 11.019 us   |  ext4_file_write_iter();
 6)   7.665 us    |  ext4_file_write_iter();
 4) + 12.597 us   |  ext4_file_write_iter();
 6)   5.891 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  rosout-3320   =>  carbon--1742 
 ------------------------------------------

 6) + 17.605 us   |  ext4_file_write_iter();
 6)   4.210 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  python3-8998  =>  carbon--1742 
 ------------------------------------------

 5) + 11.361 us   |  ext4_file_write_iter();
 5)   3.099 us    |  ext4_file_write_iter();
 5)   1.725 us    |  ext4_file_write_iter();
 5)   2.584 us    |  ext4_file_write_iter();
 4) + 13.240 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  iotop-984572  =>  rosout-3320  
 ------------------------------------------

 7) + 16.074 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  rosout-3320   =>  multilo-9071 
 ------------------------------------------

 7) + 14.042 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-9071  =>  rosout-3320  
 ------------------------------------------

 7)   4.937 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  carbon--1742  =>  multilo-8699 
 ------------------------------------------

 5) + 14.128 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 5) + 17.384 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosout-3320   =>  rosmast-9762 
 ------------------------------------------

 2) + 10.578 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   => python-989848 
 ------------------------------------------

 1)   7.849 us    |  ext4_file_write_iter();
 ------------------------------------------
 1) python-989848  =>  <...>-989354 
 ------------------------------------------

 1) + 10.035 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-9062  =>  <...>-989354 
 ------------------------------------------

 3)   4.614 us    |  ext4_file_write_iter();
 2)   5.540 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  <...>-989354  =>  multilo-9062 
 ------------------------------------------

 3)   9.901 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 3)   3.880 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 5) + 10.708 us   |  ext4_file_write_iter();
 5)   1.076 us    |  ext4_file_write_iter();
 3) + 17.937 us   |  ext4_file_write_iter();
 3)   2.651 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 7) + 16.321 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  iotop-984572  =>  python3-8998 
 ------------------------------------------

 7) + 13.059 us   |  ext4_file_write_iter();
 7)   4.580 us    |  ext4_file_write_iter();
 5) + 12.668 us   |  ext4_file_write_iter();
 3) + 18.755 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosmast-9762  =>  multilo-9062 
 ------------------------------------------

 2)   9.943 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 5)   7.870 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-9062  =>  multilo-8699 
 ------------------------------------------

 2) + 11.866 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  carbon--1742  =>  rosout-3320  
 ------------------------------------------

 6) + 17.189 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  python3-8998  =>  multilo-9071 
 ------------------------------------------

 7) + 12.937 us   |  ext4_file_write_iter();
 6)   5.991 us    |  ext4_file_write_iter();
 2) + 11.376 us   |  ext4_file_write_iter();
 6)   4.407 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  <...>-989354  =>  multilo-8699 
 ------------------------------------------

 1) + 11.087 us   |  ext4_file_write_iter();
 6) + 21.365 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 5) + 10.526 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-9071  =>  rosout-3320  
 ------------------------------------------

 7)   5.748 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 6) + 23.831 us   |  ext4_file_write_iter();
 7) + 13.997 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  rosout-3320   =>  python3-8998 
 ------------------------------------------

 7) + 10.495 us   |  ext4_file_write_iter();
 7)   4.981 us    |  ext4_file_write_iter();
 2) + 10.498 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)   <...>-1359   =>  rosout-3320  
 ------------------------------------------

 0)   6.821 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  python3-8998  =>  iotop-984572 
 ------------------------------------------

 7)   9.446 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  iotop-984572  =>  multilo-8699 
 ------------------------------------------

 7)   4.266 us    |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 4) + 16.993 us   |  ext4_file_write_iter();
 7) + 11.781 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 5) + 17.190 us   |  ext4_file_write_iter();
 3) + 12.450 us   |  ext4_file_write_iter();
 7)   6.044 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 3) + 25.568 us   |  ext4_file_write_iter();
 4)   6.043 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-9062  =>  multilo-8699 
 ------------------------------------------

 3) + 12.150 us   |  ext4_file_write_iter();
 5) + 20.249 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-8699  =>  multilo-9071 
 ------------------------------------------

 7) + 13.859 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 2)   6.947 us    |  ext4_file_write_iter();
 3) + 14.455 us   |  ext4_file_write_iter();
 4) + 22.373 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  rosmast-7898 
 ------------------------------------------

 3) + 11.683 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosmast-7898  =>  multilo-8699 
 ------------------------------------------

 3) + 10.704 us   |  ext4_file_write_iter();
 5)   7.388 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  =>  python-8944  
 ------------------------------------------

 3) + 12.429 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  rs:main-806  
 ------------------------------------------

 0) + 12.218 us   |  ext4_file_write_iter();
 0)   4.118 us    |  ext4_file_write_iter();
 0)   7.720 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-8699  =>  multilo-9062 
 ------------------------------------------

 6) + 18.456 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-9062  => ros1sea-890226
 ------------------------------------------

 6) + 18.433 us   |  ext4_file_write_iter();
 ------------------------------------------
 6) ros1sea-890226 =>  rosout-3320  
 ------------------------------------------

 6)   8.697 us    |  ext4_file_write_iter();
 0)   5.970 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  rosout-3320   =>  rs:main-806  
 ------------------------------------------

 6)   4.865 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  rs:main-806   =>  multilo-8699 
 ------------------------------------------

 6)   4.571 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-8699  =>  rs:main-806  
 ------------------------------------------

 6)   2.167 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  rs:main-806   =>  multilo-8699 
 ------------------------------------------

 6)   2.016 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-8699  =>  rs:main-806  
 ------------------------------------------

 6)   2.616 us    |  ext4_file_write_iter();
 6)   1.795 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  rs:main-806   =>  rosout-3320  
 ------------------------------------------

 0)   5.374 us    |  ext4_file_write_iter();
 6)   2.851 us    |  ext4_file_write_iter();
 6)   1.224 us    |  ext4_file_write_iter();
 6)   7.684 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  rs:main-806  
 ------------------------------------------

 0)   5.454 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  python-8944   =>  rosmast-7898 
 ------------------------------------------

 3) + 11.299 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  rs:main-806   =>  python3-8998 
 ------------------------------------------

 0)   9.442 us    |  ext4_file_write_iter();
 0)   4.667 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  rs:main-806   =>  multilo-8699 
 ------------------------------------------

 6) + 14.456 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  python3-8998  =>  rosout-3320  
 ------------------------------------------

 0) + 20.237 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 0) + 38.552 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 4) + 13.172 us   |  ext4_file_write_iter();
 5)   7.890 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  <...>-990080 
 ------------------------------------------

 5) + 23.330 us   |  ext4_file_write_iter();
 4) + 23.200 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  <...>-990080  =>  rosout-3320  
 ------------------------------------------

 5) # 1484.978 us |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-8699  =>  multilo-9062 
 ------------------------------------------

 6) + 11.646 us   |  ext4_file_write_iter();
 5)   6.388 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 5) + 12.272 us   |  ext4_file_write_iter();
 ------------------------------------------
 7)  multilo-9071  =>  rosout-3320  
 ------------------------------------------

 7) + 18.537 us   |  ext4_file_write_iter();
 4) + 10.674 us   |  ext4_file_write_iter();
 2)   6.553 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-9062  =>  multilo-9071 
 ------------------------------------------

 6) + 11.341 us   |  ext4_file_write_iter();
 2) + 41.351 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-8699  =>  carbon--1742 
 ------------------------------------------

 5) + 13.818 us   |  ext4_file_write_iter();
 5)   3.425 us    |  ext4_file_write_iter();
 5)   3.264 us    |  ext4_file_write_iter();
 5)   1.885 us    |  ext4_file_write_iter();
 5)   1.641 us    |  ext4_file_write_iter();
 5)   2.022 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  carbon--1742  =>  multilo-8699 
 ------------------------------------------

 5) + 11.740 us   |  ext4_file_write_iter();
 2)   8.446 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  iotop-984572  =>  python3-8998 
 ------------------------------------------

 0) + 10.396 us   |  ext4_file_write_iter();
 0)   4.833 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-9071  =>  multilo-9062 
 ------------------------------------------

 6)   6.490 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosmast-7898  =>  rosout-3320  
 ------------------------------------------

 3)   7.342 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-9062  =>  multilo-8699 
 ------------------------------------------

 6) + 12.163 us   |  ext4_file_write_iter();
 3) + 19.239 us   |  ext4_file_write_iter();
 ------------------------------------------
 3)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 3)   9.233 us    |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 1) + 15.135 us   |  ext4_file_write_iter();
 4) + 12.484 us   |  ext4_file_write_iter();
 2)   6.332 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  python3-8998  =>  iotop-984572 
 ------------------------------------------

 0) + 19.210 us   |  ext4_file_write_iter();
 5) + 17.595 us   |  ext4_file_write_iter();
 2) + 19.644 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-8699  =>  multilo-9062 
 ------------------------------------------

 6) + 12.210 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 5)   6.459 us    |  ext4_file_write_iter();
 ------------------------------------------
 7)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 7) + 13.351 us   |  ext4_file_write_iter();
 5) + 19.761 us   |  ext4_file_write_iter();
 ------------------------------------------
 0)  iotop-984572  =>  rs:main-806  
 ------------------------------------------

 0)   7.880 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 5) + 12.216 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 5)   6.166 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-9062  =>  multilo-9071 
 ------------------------------------------

 6) + 13.016 us   |  ext4_file_write_iter();
 2)   6.629 us    |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 5) + 10.865 us   |  ext4_file_write_iter();
 2) + 17.362 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-8699  =>  carbon--1742 
 ------------------------------------------

 5) + 11.012 us   |  ext4_file_write_iter();
 5)   3.963 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-9071  =>  carbon--1742 
 ------------------------------------------

 6) + 10.706 us   |  ext4_file_write_iter();
 6)   2.929 us    |  ext4_file_write_iter();
 6)   1.982 us    |  ext4_file_write_iter();
 6)   2.328 us    |  ext4_file_write_iter();
 ------------------------------------------
 0)  rs:main-806   =>  python3-8998 
 ------------------------------------------

 0) + 10.822 us   |  ext4_file_write_iter();
 0)   4.434 us    |  ext4_file_write_iter();
 ------------------------------------------
 6)  carbon--1742  =>  multilo-9062 
 ------------------------------------------

 6) + 15.617 us   |  ext4_file_write_iter();
 2)   7.352 us    |  ext4_file_write_iter();
 7) + 12.614 us   |  ext4_file_write_iter();
 2) + 18.039 us   |  ext4_file_write_iter();
 ------------------------------------------
 6)  multilo-9062  =>  multilo-8699 
 ------------------------------------------

 6) + 15.500 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  carbon--1742  =>  rosout-3320  
 ------------------------------------------

 5) + 14.967 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosout-3320   =>  iotop-984572 
 ------------------------------------------

 2) + 10.344 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  rosout-3320   =>  multilo-8699 
 ------------------------------------------

 1) + 11.457 us   |  ext4_file_write_iter();
 5) + 16.122 us   |  ext4_file_write_iter();
 6) + 11.708 us   |  ext4_file_write_iter();
 5) + 15.470 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  rosout-3320   =>  multilo-9062 
 ------------------------------------------

 5) + 11.487 us   |  ext4_file_write_iter();
 ------------------------------------------
 5)  multilo-9062  =>  rosout-3320  
 ------------------------------------------

 5)   3.524 us    |  ext4_file_write_iter();
 6) + 13.791 us   |  ext4_file_write_iter();
 5)   7.304 us    |  ext4_file_write_iter();
 1) + 19.330 us   |  ext4_file_write_iter();
 5) + 10.430 us   |  ext4_file_write_iter();
 ------------------------------------------
 1)  multilo-8699  =>  multilo-9071 
 ------------------------------------------

 1) + 12.541 us   |  ext4_file_write_iter();
 ------------------------------------------
 4)  multilo-8699  =>  rosout-3320  
 ------------------------------------------

 4)   7.316 us    |  ext4_file_write_iter();
 ------------------------------------------
 2)  iotop-984572  =>  rosmast-9762 
 ------------------------------------------

 2) + 11.689 us   |  ext4_file_write_iter();
 ------------------------------------------
 2)  rosmast-9762  =>  <...>-990367 
 ------------------------------------------

 2)   5.929 us    |  ext4_file_write_iter();
 ------------------------------------------
 3)  multilo-8699  => python-989850 
 ------------------------------------------

